[2024/09/25-15:57:08.348-src/u/u.cpp-78] Use logfile(../log/ant30/ant30-tau1-20240925155708.log)
[2024/09/25-15:57:08.348-tkb32Func.cpp-328] This program is Compiled at 2024/09/25-15:44:52
[2024/09/25-15:57:08.348-tkb32Func.cpp-329] ### Initialization
[2024/09/25-15:57:08.348-tkb32Func.cpp-365] ## Parameter list
[2024/09/25-15:57:08.348-src/conf/conf.cpp-306] ===== ===== =====
AntAltitude     10.0
AntAzMarg       0.005
AntAzMaximum    400
AntAzMinimum    -89.0
AntElMarg       0.005
AntElMaximum    83
AntElMinimum    5.0
AntInst1        0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
AntInst2        0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
AntInst3        0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
AntInst4        0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
AntInst5        0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
AntInst6        0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
AntPosLa        36.1031
AntPosLo        140.0887
AntRadioInst0   0.00000000  0.00000000  0.000000000  0.000000000
AntRadioInst1   0.00000000  0.00000000  0.000000000  0.000000000
AntRadioInst2   0.00000000  0.00000000  0.000000000  0.000000000
AntX    -3957764.417000
AntY    3309215.617000
AntZ    3738004.452000
BeInterval      0.5
BeIp01  192.168.11.1
BeIp02  192.168.11.6
BeIp17  127.0.0.1
BeNum   1
BePort01        10006
BePort02        10007
BePort17        10017
BeUse01 1
BeUse02 1
BeUse17 0
Coordinate      3
Definition      0
DeviceTable     0712.device
DeviceVersion   0.1.1
EnvAnt  ../etc/ant_err.dat
EnvEph  ../etc/ephfile/19241221-20500102.ORG
EnvTime ../etc/time.dat
Epoch   0
Fif_1   14.960000
Fif_2   16.160000
Frame   0
FsaL_H1 1.160000
FsaL_H2 1.360000
Ftrack_1        461.040000
Ftrack_2        492.160000
Group   antarctica
IfAttDecR_1     1
IfAttDecR_2     3
IfAtt_1 2
IfAtt_2 4
Lo1     476.000000
Lo1Amp  2
Lo2Amp  15
LoInterval      60
Mode_H1 1000
Mode_H2 1000
NumOfChannels   1024
ObsTable        tau1.obs
ObsVersion      0.1.1
Observer        enohi
OffCoord        3
OffMode 1
OffNumber       1
OffX1_HorD      0
OffX1_Min       0
OffX1_Sec       0.000000
OffX2_HorD      0
OffX2_Min       0
OffX2_Sec       0.000000
OffY1_Deg       0
OffY1_Min       0
OffY1_Sec       0.000000
OffY2_Deg       0
OffY2_Min       0
OffY2_Sec       0.000000
OnCoord 3
OnNumber        20
OnOffTime       3
OnX10_Deg       0
OnX10_Min       0
OnX10_Sec       0.000000
OnX11_Deg       0
OnX11_Min       0
OnX11_Sec       0.000000
OnX12_Deg       0
OnX12_Min       0
OnX12_Sec       0.000000
OnX13_Deg       0
OnX13_Min       0
OnX13_Sec       0.000000
OnX14_Deg       0
OnX14_Min       0
OnX14_Sec       0.000000
OnX15_Deg       0
OnX15_Min       0
OnX15_Sec       0.000000
OnX16_Deg       0
OnX16_Min       0
OnX16_Sec       0.000000
OnX17_Deg       0
OnX17_Min       0
OnX17_Sec       0.000000
OnX18_Deg       0
OnX18_Min       0
OnX18_Sec       0.000000
OnX19_Deg       0
OnX19_Min       0
OnX19_Sec       0.000000
OnX1_Deg        0
OnX1_Min        0
OnX1_Sec        0.000000
OnX20_Deg       0
OnX20_Min       0
OnX20_Sec       0.000000
OnX2_Deg        0
OnX2_Min        0
OnX2_Sec        0.000000
OnX3_Deg        0
OnX3_Min        0
OnX3_Sec        0.000000
OnX4_Deg        0
OnX4_Min        0
OnX4_Sec        0.000000
OnX5_Deg        0
OnX5_Min        0
OnX5_Sec        0.000000
OnX6_Deg        0
OnX6_Min        0
OnX6_Sec        0.000000
OnX7_Deg        0
OnX7_Min        0
OnX7_Sec        0.000000
OnX8_Deg        0
OnX8_Min        0
OnX8_Sec        0.000000
OnX9_Deg        0
OnX9_Min        0
OnX9_Sec        0.000000
OnY10_Deg       -56
OnY10_Min       0
OnY10_Sec       0.000000
OnY11_Deg       -57
OnY11_Min       -33
OnY11_Sec       -47.19
OnY12_Deg       -58
OnY12_Min       -57
OnY12_Sec       -51.5
OnY13_Deg       -60
OnY13_Min       -13
OnY13_Sec       -42.73
